"シナリオID","ステップ","話者名","イラストID","立ち位置","テキスト","演出"
"prologue_intro","1","ナビィ","sn_001","left","……ハッ！起動プロセス完了、メインシステム正常！マスター、おはようございます！あなたの相棒ナビAI、「ナビィ」起動しました！",""
"prologue_intro","2","ナビィ","sn_001","left","見てくださいマスター！このガレージのテーブルの上……これこそ、かつて世界を熱狂させた次世代ホビー「ドライブギア」ですよ！ずっと眠っていたギアのフレームが、マスターのスピン魂に反応して共鳴しているみたいです！","flash"
"prologue_intro","3","あなた","","left","ああ、ついに目覚めてくれたか……！親父が残してくれたこのドライブギアと、また一緒に走れる日が来るとはな。ナビィ、これからよろしく頼むぜ！",""
"prologue_intro","4","ナビィ","sn_001","left","もちろんです！マスターのスピン魂と私のデータ解析があれば、どんな強敵にだって負けません！夢は大きく全宇宙の頂点、真のスピンキングを目指して、最高のチームを結成しましょう！","flash"
"prologue_naby_talk","1","ナビィ","sn_001","left","……って、あれれ！？マスター、大変です！マスターの出撃用「スロット1」のドライブギアが、まだバラバラのままで組み立てられていませんよ！","shake"
"prologue_naby_talk","2","ナビィ","sn_001","left","この抜け殻のフレームのままでは、ストリートへ出てもバトルを仕掛けることすらできません！まずはカスタマイズ画面で最初のドライブギアを組み立てましょう！",""
"prologue_naby_talk","3","ナビィ","sn_001","left","マスターのために、最初の初期パーツである「チップ」「ブレード」「ウェイト」「ソール」の4箇所をバッチリ用意しておきました！さあ、アセンブルを開始するのです！",""
"tutorial_success","1","ナビィ","sn_001","left","おおおお！素晴らしいですマスター！「チップ」の電子結合、「ブレード」の打撃刃、「ウェイト」の重量バランス、そして「ソール」の軸受が完璧な調和（アセンブル）を見せています！","flash"
"tutorial_success","2","ナビィ","sn_001","left","これでマスター専用の新生ドライブギアが、ついに命を宿しました！いつでもスタジアムへ出撃できますよ！",""
"tutorial_success","3","ナビィ","sn_001","left","まずは小手調べとして、ここ「青空町」のブレーダーたちが集う『わんぱく公園（ステージ1）』に向かいましょう！ストリートで腕を磨き、ギアの回転を極めるのです！",""
"tutorial_success","4","あなた","","left","よし！このドライブギアに刻まれたスピン魂が、熱くたぎっているのを感じるぜ！いくぞナビィ、俺たちの最初のバトルだ！","flash"
"st001_clear","1","ゴウ","e005","right","う、うわああああーーーっ！俺の自慢のドライブギアが、スタジアムの外まで木っ端微塵に弾き飛ばされただと……！？","shake"
"st001_clear","2","ゴウ","e005","right","くそっ、何て圧倒的な回転力とスピン魂なんだ……！完敗だ、認めざるを得ねぇ……お前がこの青空町予選アリーナの文句なしの最強だ！",""
"st001_clear","3","ナビィ","sn_001","left","やりました、マスター！初アリーナ完全制覇、予選クリアです！これで公式戦となる『地区予選・市民体育館（st002）』への出場権を獲得しましたよ！","flash"
"st001_clear","4","店長","sn_002","right","ガハハ！外の騒ぎを聞いて来てみれば、随分と面白いバトルをやっていたじゃねぇか！お前たち、なかなか良いスピンをするようになったな。",""
"st001_clear","5","店長","sn_002","right","よし、お前らの公式戦進出を祝して、俺のショップに新しく「ランク2パーツ」を入荷しておいたぞ！ガチャから排出されるようになるから、アセンブルをガッツリ強化して公式戦に挑みな！","flash"
"st002_clear","1","ジュンコ","e010","right","バカな……！私の計算し尽くした電撃スピードと、絶対回避の残像スライドの軌道が、力ずくで正面からこじ開けられるなんて……！","shake"
"st002_clear","2","ナビィ","sn_001","left","やりました、マスター！公式地区予選、見事全勝でクリアです！マスターのドライブギアの輝きが、スタジアム中の観客を魅了しています！","flash"
"st002_clear","3","ナビィ","sn_001","left","これで次はいよいよ、全国の猛者が集う『エリア選手権・メガモールアリーナ（st003）』へ進出決定です！さらに激しい闘いが待っていますよ！",""
"st002_clear","4","店長","sn_002","right","ほう、やるじゃねぇか。地区予選突破か……。だが、エリア選手権ともなれば、パーツの強度が命運を分ける。ショップに「ランク3パーツ」を入荷したから、さらにアセンブルの牙を研いでおくんだな！",""
"st003_clear","1","リュウ","e015","right","グハッ……！これが、これが真のブレーダーの魂、限界を超えたアセンブルの力だというのか……！俺の黄金バランスが……崩された……！","shake"
"st003_clear","2","ナビィ","sn_001","left","エリア選手権、完全制覇ですマスター！ついに、私たちはこの地方一帯の最強の座を手に入れました！","flash"
"st003_clear","3","店長","sn_002","right","大したもんだ。よくぞリュウのバランスを打ち破ったな。約束通り、ショップの「ランク4パーツ」を全て解禁してやる。それから、リュウから預かった風属性チップ『c003（タイフーン・グリフォン）』もお前に譲るそうだ。世界で戦う力にしろ！","flash"
"st003_clear","4","ナビィ","sn_001","left","わあ！リュウの専用チップが手に入りました！これで回避・カウンターを主体とする超速ヒット＆アウェイの奥義戦術がアセンブル可能になります！次はついに全国『日本選手権・武道ドーム（st004）』への挑戦です！",""
"st004_clear","1","アーサー","e020","right","Oh my god... なんてソウルフルで強烈な回転なんだ！ミーのレオ・プロトタイプのアタックが真っ向から粉砕されるなんて、信じられないよ！","shake"
"st004_clear","2","ナビィ","sn_001","left","マスター！やりました！日本最高峰の大会、日本選手権を制覇し、ついにキミが公式の「日本チャンピオン」になりました！","flash"
"st004_clear","3","店長","sn_002","right","よくやったな、日本チャンピオン！だが休む暇はねぇぞ。次はお前が世界の壁に挑む番だ。世界中から各国の代表が集う『世界大会・ヨーロッパ予選（st005）』への出場権が解禁されたぞ！",""
"st004_clear","4","店長","sn_002","right","世界トップの化け物どもに遅れを取らねぇように、ショップには超高出力の「ランク5パーツ」を仕入れておいた。アセンブルを限界までイジり倒して、世界を驚かせてこい！","flash"
"st005_clear","1","ギャラクシー","e025","right","ば、馬鹿な……！私の脳内スパコンによるシミュレーションの絶対計算を、地球人のドライブギアの回転が、熱量が、完全に狂わせたというのか……！","shake"
"st005_clear","2","ナビィ","sn_001","left","やりました、マスター！世界大会の予選リーグを完全撃破、首位突破です！世界中の強豪を相手に、マスターのスピン魂が完全に上回りました！","flash"
"st005_clear","3","店長","sn_002","right","フッ、データの限界を超えて見せたか。見事だ。お前たちのために、ショップに眠る伝説の「ランク6パーツ」をすべて解禁したぞ。それから、ギャラクシーが残した重力チップ『c005（グラビティ・フェニックス）』もお前のアセンブルに加えておくぞ。","flash"
"st005_clear","4","ナビィ","sn_001","left","c005チップ獲得により、防御と回避を両立する絶対防御の奥義戦術がこれで完全解禁です！次はいよいよ頂上決戦、『世界選手権・グランドアリーナ（st006）』！アメリカ代表キャプテンとして本気で君を待ち受けるアーサーとの最終決戦です！",""
"st006_clear","1","アーサー","e030","right","Wonderful...！見事だよ、マイ・フレンド！ミーとレオの全力のゴールドラッシュを正面から受け止め、さらにその上を回るなんて！ユーこそが真の『世界チャンピオン』だ！","shake"
"st006_clear","2","ナビィ","sn_001","left","ついにやったよーーーっ！！！宿敵アーサーのレジェンドアセンブルを倒して、全世界のドライブギアの頂点『世界チャンピオン』に輝いたんだね！！マスター、おめでとう！","flash"
"st006_clear","3","あなた","","left","やったな、ナビィ！俺たちのドライブギアが、ついに世界を制したんだ！アーサー、最高のバトルをありがとう！",""
"st006_clear","4","アーサー","e030","right","こちらこそ感謝するよ！ユーと戦えて、ミーのスピンソウルも限界を超えて燃え上がった！さあ、世界最強の栄光をその手で抱きしめて！",""
"st006_clear","5","ナビィ","sn_001","left","……あっ！でもマスター、大変です！いつの間にか店長がスタジアムからいなくなっていますよ？ガレージの調整テーブルに、店長からの手紙が置いてあります……！","shake"
"st006_clear","6","ナビィ","sn_001","left","なになに？『世界チャンピオンとなったお前へ。青空町の片隅にある廃スタジアム（st007）で待つ。一人のブレーダーとして、お前のスピン魂のすべてを俺にぶつけてみろ』……店長、ここで私たちを待っているみたいです！",""
"st006_clear","7","あなた","","left","店長が、一人のブレーダーとして……？ふっ、望むところだ。世界チャンピオンになった俺たちの、本当の全力を見せてやる！いくぞナビィ、廃スタジアムへ！","flash"
"e005_before","1","ゴウ","e005","right","ヒャッハー！予選アリーナをちょっと勝ち上がったくらいでいい気になってんじゃねぇぞ！このストリート最強のボスであるゴウ様が、その大人しいドライブギアをバラバラにしてやるぜ！",""
"e005_before","2","ナビィ","sn_001","left","マスター、注意してください！ゴウのドライブギアは高いディフェンスと、こちらの攻撃を跳ね返す『カウンター奥義』に特化した危険なアセンブルです！無闇に大振りのアタックを仕掛けると、手痛い反撃を喰らいますよ！","shake"
"e005_before","3","ゴウ","e005","right","ヘッ、AIの言う通り、俺のカウンター牙城は崩せねぇぜ！お前の攻撃のエネルギーをすべてオレのカウンターに変えて、スタジアムの外へ消し飛ばしてやる！いくぞ、シュート！！！","flash"
"e005_after_win","1","ゴウ","e005","right","う、嘘だろ……！俺の鉄壁のカウンターを、それをさらに超えるアタックの超回転で、真っ向からすり潰して弾き飛ばすなんて……！","shake"
"e005_after_win","2","ナビィ","sn_001","left","お見事です、マスター！相手のカウンター発動タイミングを見極め、それを上回るスピンパワーで完全に見切りましたね！","flash"
"e005_after_win","3","ゴウ","e005","right","ちっ、完全に俺の負けだ！だが本戦アリーナ（st002）の奴らはこれ以上のバケモノぞろいだぞ。店長からランク2パーツを仕入れて、アセンブルを鍛え直して挑むんだな！",""
"e005_after_lose","1","ゴウ","e005","right","ガハハハ！見たかオレの完璧なカウンター！お前の攻撃はすべてオレの力に変わるのさ！まだまだ修行が足りねぇなぁ！",""
"e005_after_lose","2","ナビィ","sn_001","left","悔しいです、マスター！大技を連発して敵のカウンターに引っかかってしまいました。弱アタックで揺さぶるか、こちらも防御性能を高めたアセンブルで持久戦を挑みましょう！","shake"
"e010_before","1","ジュンコ","e010","right","本戦アリーナへようこそ！あなたの力任せのドライブギアじゃ、私の電撃スピードと絶対回避の残像を捉えることすら不可能よ。アリーナの藻屑になりなさい！",""
"e010_before","2","ナビィ","sn_001","left","マスター！ジュンコのドライブギアはスピードとモビリティが極限まで高められており、こちらの攻撃を高確率で『回避（EVADE）』してきます！捕まえるには、こちらもスピードを上げるか、レンジを広げて包囲する必要があります！","shake"
"e010_before","3","あなた","","left","逃げ回るだけなら、スタジアムごと叩き潰すようなアタックと広いレンジのブレードで組み伏せてやる。勝負だ、ジュンコ！",""
"e010_before","4","ジュンコ","e010","right","言うじゃない！その大振りな攻撃、私のペガサスチップの残像ですべて避けてあげるわ！いくわよ、シュート！","flash"
"e010_after_win","1","ジュンコ","e010","right","そんな……私の超速の軌道が、完全に先回りされて叩き潰されるなんて……！私のスピードが、負けたというの……！？","shake"
"e010_after_win","2","ナビィ","sn_001","left","素晴らしいですマスター！敵の残像スライドを正確に捉え、その逃げ道を力で完全に塞ぎました！アセンブルの勝利です！","flash"
"e010_after_win","3","ジュンコ","e010","right","認めるわ、あなたの圧倒的なスピン力……本物ね。次はさらに過酷な全国エリア選手権（st003）よ。日本のトップたちが待ってるわ、立ち止まらないでね！",""
"e010_after_lose","1","ジュンコ","e010","right","うふふ、かすりもしないわ！あなたの鈍重なドライブギアじゃ、私の残像を追いかけるだけで目が回っちゃうんじゃない？",""
"e010_after_lose","2","ナビィ","sn_001","left","完全に見切られていましたね……。もっとスピードに優れた『ソール』に換装するか、アタックレンジを広げたアセンブルで再挑戦しましょう！","shake"
"e015_before","1","リュウ","e015","right","よくぞこのエリア選手権の決勝まで勝ち上がってきた。だが、ここから先はすべてのステータスが高い次元で調和した完璧なるバランスの壁だ。容易に超えられると思うなよ！",""
"e015_before","2","ナビィ","sn_001","left","マスター、リュウの『タイフーン・グリフォン』は、アタック・ディフェンス・モビリティすべてが黄金比で構成されており、目立った弱点がありません！攻守に一切の隙がない最強のバランス型です！","shake"
"e015_before","3","あなた","","left","弱点がないなら、こちらの全力を乗せた最強のアタックで、そのバランスの均衡を崩すまでだ。魂の回転力で、伝説をねじ伏せる！",""
"e015_before","4","リュウ","e015","right","いい気迫だ。スピン魂のぶつかり合い……この決勝の舞台で、どちらのアセンブルが優れているか、白黒つけよう！いざ、シュート！！！","flash"
"e015_after_win","1","リュウ","e015","right","グハッ……！これが、これが真のブレーダーの魂、限界を超えたアセンブルの力か！俺の黄金バランスが……真っ向から破られた……！","shake"
"e015_after_win","2","ナビィ","sn_001","left","やりました、マスター！エリア選手権制覇です！ついに、私たちはこの地方一帯の最強の王座を掴み取りましたね！","flash"
"e015_after_win","3","リュウ","e015","right","見事だった。だが日本選手権（st004）にはさらなる実力者が待っている。日本の代表として、その強さを全国に示してこい！",""
"e015_after_lose","1","リュウ","e015","right","調和なき力は自滅を招く。完璧なバランスの前に散るが良い。アセンブルの調和こそが勝利を呼び込むのだ。",""
"e015_after_lose","2","ナビィ","sn_001","left","流石は国内決勝の王者、手強いです……。こちらもパーツのランクを高め、全体のステータスの調和を見直して再挑戦です！","shake"
"e020_before","1","アーサー","e020","right","Oh! ユーが極東の最強ブレーダーね！日本選手権のステージで会えてデリシャスだよ！ミーのレオ・プロトタイプが火を吹くのを待っていたよ！",""
"e020_before","2","ナビィ","sn_001","left","マスター！アーサーのドライブギアは圧倒的な破壊力を誇るパワーアタックアセンブルです。さらに、専用のレオチップによるアタック上昇が凄まじく、まともにヒットするとライフを一撃で削られます！","shake"
"e020_before","3","アーサー","e020","right","イエス！マイ・ドライブギアのギガントアタックはアリーナを粉砕する！ユーのソウルごと弾き飛ばしてあげるよ！Go, Shoot!!!","flash"
"e020_after_win","1","アーサー","e020","right","Oh my god! ミーのパワーアタックを受け止めて跳ね返すなんて、信じられない強さだよ！ユーのドライブギアのスピン魂、ワンダフルだ！","shake"
"e020_after_win","2","ナビィ","sn_001","left","日本選手権制覇！マスター、キミのドライブギアが日本一の座に輝きました！","flash"
"e020_after_win","3","アーサー","e020","right","ワンダフル！ユーの勝利だ！でも世界予選（st005）には、さらなる強敵がウヨウヨ待っているよ！ミーもさらにレオを強化して、世界アリーナで待っているからね！",""
"e020_after_lose","1","アーサー","e020","right","ハッハッハ！ミーのパワーアタックに耐えられなかったね！これが日本チャンプの力さ！もっとソウルを燃やしてきなよ！",""
"e020_after_lose","2","ナビィ","sn_001","left","凄まじい衝撃でしたね……。防御（ガード）を固めてダメージを軽減するか、回避型のアセンブルが必要かもしれません！","shake"
"e025_before","1","ギャラクシー","e025","right","フッ、日本王者が世界予選まで来たか。だがシミュレーションによる絶対軌道の前には、ただの突進など無力に過ぎん。君の敗北はすでに計算済みだ。",""
"e025_before","2","ナビィ","sn_001","left","マスター！ギャラクシーは精密に物理データを計算した超バランス型です。特にこちらの攻撃を先読みした高精度カウンターを展開してきます！","shake"
"e025_before","3","ギャラクシー","e025","right","すべては計算通り。君たちのドライブギアの回転は、この完全な防壁に叩き伏せられる運命だ。行くぞ！","flash"
"e025_after_win","1","ギャラクシー","e025","right","ば、馬鹿な……！計算上、あり得ない特異点のアタックだと！？私たちの冷徹なデータ方程式が……狂わされるなんて！","shake"
"e025_after_win","2","ナビィ","sn_001","left","相手の精密な計算を上回る魂の回転力で、世界予選を制覇しました！","flash"
"e025_after_win","3","ギャラクシー","e025","right","完敗だ……熱い回転の力……見事だ。だが世界選手権決勝（st006）には、真の王者が待っているぞ……！",""
"e025_after_lose","1","ギャラクシー","e025","right","無駄な足掻きだ。君たちの拙いドライブギアの回転は、私の計算通りにカウンターで消滅した。",""
"e025_after_lose","2","ナビィ","sn_001","left","計算され尽くしたカウンターにやられてしまいました……。奥義ゲージを溜めて一気に超ダメージを叩き込み、計算を狂わせましょう！","shake"
"e030_before","1","アーサー","e030","right","ついに来たね、マイ・フレンド！この世界選手権のグランドアリーナで、ユーと再び戦うのをずっと待っていたよ！最高のレオで迎え撃つさ！",""
"e030_before","2","ナビィ","sn_001","left","マスター！アーサーのドライブギアは、アメリカ代表仕様に完全調整された最強モデル『レオ』です！圧倒的なアタックとスピードで、一切の猶予なく襲いかかってきます！","shake"
"e030_before","3","あなた","","left","ああ、アーサー！俺たちも世界を勝ち抜いてきた最強のアセンブルだ。全力でいくぞ！",""
"e030_before","4","アーサー","e030","right","イエス！これぞスピンキングを決める最後の闘い！ユーの全てをぶつけてみせてよ！Go, Shoot!!!","flash"
"e030_after_win","1","アーサー","e030","right","素晴らしい……！ミーの最強の『レオ』を真っ向から打ち破る、光り輝くアセンブル！見事だよ、新たな世界王者よ！","shake"
"e030_after_win","2","ナビィ","sn_001","left","やりましたあああーーーっ！！！あのアーサーを倒して、ついに世界一の『スピンキング』に輝きました！！！","flash"
"e030_after_win","3","アーサー","e030","right","ユーとドライブギアの絆は本当にワンダフルだ。さあ、世界チャンピオンの栄光をその手に掴んで！",""
"e030_after_lose","1","アーサー","e030","right","ハッハッハ！まだミーのレオには届かなかったね！でもユーの回転には無限の可能性を感じる。アセンブルを極限まで鍛え直して、再び勝負だ！",""
"e030_after_lose","2","ナビィ","sn_001","left","強すぎます……。でも諦めないでマスター！ショップに眠る伝説の「ランク6パーツ」を組み合わせ、究極のアセンブルでリベンジしましょう！","shake"
"e035_before","1","ナビィ","sn_001","left","マスター、廃スタジアムの奥に店長がポツンと立っています……なんだかいつもの様子と違って、凄まじいオーラを放っています！","shake"
"e035_before","2","店長","sn_002","right","……来たか。世界チャンピオン、いや、真のスピンキングよ。",""
"e035_before","3","あなた","","left","店長、どうしてここに？その手にある黒く輝くドライブギアは……一体？",""
"e035_before","4","店長","sn_002","right","フッ、このギアを本気で握るのも10年ぶりだな。俺の本当の名は『神代レジェンド』。かつて世界を三連覇し、スピンキングと呼ばれた男だ。","flash"
"e035_before","5","ナビィ","sn_001","left","ええええーーーっ！？店長が、あの伝説の初代スピンキングだったんですか！？ど、道理でアセンブルの知識が超プロ級だったわけです！","shake"
"e035_before","6","店長","sn_002","right","お前たちが世界を制する姿を見て、かつての闘志が抑えきれなくなってな。店長としてではなく、一人のブレーダーとして、俺のすべてを注いだ『カイザー』でお前を超える！",""
"e035_before","7","あなた","","left","伝説の店長……望むところだ！俺たちのギアが、かつてのレジェンドにどこまで通用するか、全力でぶつかる！","flash"
"e035_before","8","店長","sn_002","right","来い！これが俺たちの本当のラストバトルだ！シュート！！！","flash"
"e035_after_win","1","店長","sn_002","right","ハハハ……見事だ！俺の『カイザー』の防壁を粉々に打ち砕く、完璧な回転！お前こそが、俺の夢を超えた真の王だ！","shake"
"e035_after_win","2","ナビィ","sn_001","left","やりましたあああ！！！あの伝説の神代レジェンドを破り、マスターが歴史上最強のブレーダーになりました！！！","flash"
"e035_after_win","3","店長","sn_002","right","良いバトルだった……ありがとうよ。俺の愛したドライブギアの未来は、お前たちに託されたな。さあ、ショップに戻って大団円といこうか！",""
"e035_after_lose","1","店長","sn_002","right","どうした世界王者！俺のカイザーの牙城は、そう簡単には崩せんぞ！アセンブルの組み合わせを極限まで練り直し、再びこの老兵を驚かせてみせろ！",""
"e035_after_lose","2","ナビィ","sn_001","left","店長の要塞アセンブル、硬すぎます……。ライフを削り取るアタック奥義か、持久力で勝るスタミナ型のアセンブルに調整してリベンジしましょう！","shake"
"st007_clear","1","店長","sn_002","right","ふぅ、出し尽くしたな。かつて世界を制した時以上の、最高のバトルだったぜ。お前のおかげで、俺の魂ももう一度熱く燃え上がることができた。",""
"st007_clear","2","あなた","","left","ありがとうございました、店長。店長がガレージでパーツを仕入れてくれて、アドバイスをくれたから、俺はここまで強くなれたんだ。本当に感謝している。","flash"
"st007_clear","3","ナビィ","sn_001","left","ナビィも本当に感動しました！マスターと店長、二人のスピン魂がスタジアム全体を眩しく輝かせていました！","flash"
"st007_clear","4","店長","sn_002","right","おいおい、そんなに湿っぽくなるなよ。明日からはまたいつものジャンクショップ店長だ。ガチャ用のパーツもチップも、たっぷり仕入れてやるからな。",""
"st007_clear","5","ナビィ","sn_001","left","あ、そうですね！マスター、私たちのドライブギアの冒険はこれからもまだまだ続きます！",""
"st007_clear","6","ナビィ","sn_001","left","世界中のパーツを求めて、さらに高みを目指して、一緒に走り抜けましょうね！","flash"
"st007_clear","7","あなた","","left","ああ！これからもよろしくな、ナビィ！",""
"st007_clear","8","店長","sn_002","right","ハハハ、お前たちの未来に、無限のドライブギア・クラッシュ！！！（完）","flash"
